ID,Call Number,Date/Time,Location,Police District,Nature of Call,Status
190640932-Assignment Completed,190640932,2019-03-05 10:11:45,"11800 W SILVER SPRING DR,MKE",4,BUSINESS CHECK,Assignment Completed
190640928-City Citation(s) Issued,190640928,2019-03-05 10:10:28,"2661 N TEUTONIA AV,MKE",3,TRAFFIC STOP,City Citation(s) Issued
190640900-City Citation(s) Issued,190640900,2019-03-05 10:01:18,"440 W MC KINLEY AV,MKE",1,TRAFFIC STOP,City Citation(s) Issued
190640866-Advised,190640866,2019-03-05 09:49:37,"700 E LYON ST,MKE",1,SUBJ WITH WEAPON,Advised
190640865-Assignment Completed,190640865,2019-03-05 09:48:03,"7009 N 43RD ST,MKE",4,SUBJ WANTED,Assignment Completed
190640857-Assignment Completed,190640857,2019-03-05 09:45:35,"7026 W CONGRESS ST,MKE",7,FOLLOW UP,Assignment Completed
190640829-Assignment Completed,190640829,2019-03-05 09:28:50,"3000 S 39TH ST,MKE",6,INVESTIGATION,Assignment Completed
190640942-Service in Progress,190640942,2019-03-05 10:19:56,"3907 N 94TH ST,MKE",7,WELFARE CITIZEN,Service in Progress
190640951-Service in Progress,190640951,2019-03-05 10:19:48,"2700 W CAPITOL DR,MKE",5,ACC PDO,Service in Progress
190640952-Assignment Completed,190640952,2019-03-05 10:19:44,"N 124TH ST / W HAMPTON AV,MKE",4,PATROL,Assignment Completed
190640946-Assignment Completed,190640946,2019-03-05 10:17:18,"2800 W KILBOURN AV,MKE",3,PATROL,Assignment Completed
190640944-City Citation(s) Issued,190640944,2019-03-05 10:16:51,"1418 S CESAR E CHAVEZ DR,MKE",2,TRAFFIC STOP,City Citation(s) Issued
190640941-Advised,190640941,2019-03-05 10:16:06,"N HOLTON ST / E TOWNSEND ST,MKE",5,TRAFFIC STOP,Advised
190640940-Service in Progress,190640940,2019-03-05 10:15:44,"3045 N MARTIN L KING JR DR,MKE",5,SPECIAL ASSIGN,Service in Progress
190640885-Advised,190640885,2019-03-05 10:01:00,"2802 S 34TH ST,MKE",6,TRBL W/SUBJ,Advised
190640874-Advised,190640874,2019-03-05 09:54:14,"2020 W MITCHELL ST,MKE",2,TRBL W/JUV,Advised
190640966-Assignment Completed,190640966,2019-03-05 10:24:38,"10220 W SILVER SPRING DR,MKE",4,BUSINESS CHECK,Assignment Completed
190640959-Assignment Completed,190640959,2019-03-05 10:24:00,"S 15TH PL / W WILBUR AV,MKE",6,LOOSE ANIMAL,Assignment Completed
190640962-Service in Progress,190640962,2019-03-05 10:21:47,"10330 W SILVER SPRING DR,MKE",4,SPECIAL ASSIGN,Service in Progress
190640856-Service in Progress,190640856,2019-03-05 10:21:44,"1206 N BROADWAY,MKE",1,CALL FOR POLICE,Service in Progress
190640960-Unable to Locate Complainant,190640960,2019-03-05 10:21:19,"2355 N 35TH ST,MKE",3,BUSINESS CHECK,Unable to Locate Complainant
190640956-City Citation(s) Issued,190640956,2019-03-05 10:20:24,"3006 S 27TH ST,MKE",6,TS TARGETED,City Citation(s) Issued
190640923-Assignment Completed,190640923,2019-03-05 10:08:29,"2333 N 49TH ST,MKE",3,REPORTS,Assignment Completed
190640818-Advised,190640818,2019-03-05 09:40:54,"6408 N 91ST ST,MKE",4,TRBL W/JUV,Advised
190640975-Service in Progress,190640975,2019-03-05 10:29:56,"1712 S 115TH CT, WEST ALLIS",4,FOLLOW UP,Service in Progress
190640973-City Citation(s) Issued,190640973,2019-03-05 10:28:03,"1516 S CESAR E CHAVEZ DR,MKE",2,TRAFFIC STOP,City Citation(s) Issued
190640972-Service in Progress,190640972,2019-03-05 10:28:02,"W LINCOLN AV / S 13TH ST,MKE",2,ACC PI,Service in Progress
190640967-Service in Progress,190640967,2019-03-05 10:27:11,"2213 N 56TH ST,MKE",3,ENTRY,Service in Progress
190640971-Service in Progress,190640971,2019-03-05 10:26:49,"2704 N HACKETT AV,MKE",1,SUBJ WANTED,Service in Progress
190640969-Service in Progress,190640969,2019-03-05 10:26:34,"700 W STATE ST,MKE",1,SPECIAL ASSIGN,Service in Progress
190640949-Service in Progress,190640949,2019-03-05 10:25:33,"2356 N BREMEN ST,MKE",5,ENTRY,Service in Progress
190640954-Advised,190640954,2019-03-05 10:25:27,"928 W MEINECKE AV,MKE",3,TRBL W/SUBJ,Advised
190640856-Unable to Locate Complainant,190640856,2019-03-05 10:21:44,"1206 N BROADWAY,MKE",1,CALL FOR POLICE,Unable to Locate Complainant
190640984-Service in Progress,190640984,2019-03-05 10:33:39,"2908 W VILLARD AV,MKE",4,FOLLOW UP,Service in Progress
190640983-Assignment Completed,190640983,2019-03-05 10:33:15,"3100 W CHERRY ST,MKE",3,PARK AND WALK,Assignment Completed
190640977-Service in Progress,190640977,2019-03-05 10:32:29,"9236 W BROWN DEER RD,MKE",4,BATTERY DV,Service in Progress
190640976-Assignment Completed,190640976,2019-03-05 10:30:05,"224 E CHICAGO ST,MKE",1,BUSINESS CHECK,Assignment Completed
190640899-Assignment Completed,190640899,2019-03-05 10:01:46,"N 30TH ST / W BROWN ST,MKE",3,TRAFFIC HAZARD,Assignment Completed
190640819-Unable to Locate Complainant,190640819,2019-03-05 10:38:51,"4265 N 30TH ST,MKE",5,SUSP PERS/AUTO,Unable to Locate Complainant
190640993-Assignment Completed,190640993,2019-03-05 10:37:57,"3626 W FOND DU LAC AV,MKE",7,POLICE ADMIN,Assignment Completed
190640990-Service in Progress,190640990,2019-03-05 10:36:48,"6680 N TEUTONIA AV,MKE",4,PROPERTY PICKUP,Service in Progress
190640989-City Citation(s) Issued,190640989,2019-03-05 10:36:19,"400 W MC KINLEY AV,MKE",1,TRAFFIC STOP,City Citation(s) Issued
190640985-Service in Progress,190640985,2019-03-05 10:35:41,"1256 N 43RD ST,MKE",3,ACC PDO,Service in Progress
190640995-Advised/Referral,190640995,2019-03-05 10:43:10,"5823 N 62ND ST,MKE",4,BATTERY,Advised/Referral
190640987-Service in Progress,190640987,2019-03-05 10:42:19,"5162 N 57TH ST,MKE",7,BATTERY DV,Service in Progress
190641003-Service in Progress,190641003,2019-03-05 10:41:42,"4800 N 64TH ST,MKE",7,FOLLOW UP,Service in Progress
190640996-Service in Progress,190640996,2019-03-05 10:40:53,"9031 W BURDICK AV,MKE",6,DEAD ON ENTRY,Service in Progress
190640999-Assignment Completed,190640999,2019-03-05 10:40:20,"833 N 26TH ST,MKE",3,SUBJ WITH GUN,Assignment Completed
190641001-Service in Progress,190641001,2019-03-05 10:40:02,"1229 N 6TH ST,MKE",5,TRAFFIC STOP,Service in Progress
190640990-Assignment Completed,190640990,2019-03-05 10:36:48,"6680 N TEUTONIA AV,MKE",4,PROPERTY PICKUP,Assignment Completed
190640975-Assignment Completed,190640975,2019-03-05 10:29:56,"1712 S 115TH CT, WEST ALLIS",4,FOLLOW UP,Assignment Completed
190640967-Assignment Completed,190640967,2019-03-05 10:27:11,"2213 N 56TH ST,MKE",3,ENTRY,Assignment Completed
190641014-Assignment Completed,190641014,2019-03-05 10:46:47,"6929 W SILVER SPRING DR,MKE",4,OUT OF SERVICE,Assignment Completed
190641013-Service in Progress,190641013,2019-03-05 10:46:43,"3811 W LINCOLN AV,MKE",2,INVESTIGATION,Service in Progress
190641011-Assignment Completed,190641011,2019-03-05 10:45:50,"2920 N VEL R PHILLIPS AV,MKE",5,OUT OF SERVICE,Assignment Completed
190640965-Unable to Locate Complainant,190640965,2019-03-05 10:45:19,"633 W WISCONSIN AV,MKE",1,CALL FOR POLICE,Unable to Locate Complainant
190641008-Service in Progress,190641008,2019-03-05 10:45:08,"2218 N MARTIN L KING JR DR,MKE",5,PROBATION/PAROLE,Service in Progress
190641007-Service in Progress,190641007,2019-03-05 10:45:02,"4715 W VLIET ST,MKE",3,SPECIAL ASSIGN,Service in Progress
190641001-City Citation(s) Issued,190641001,2019-03-05 10:40:02,"1229 N 6TH ST,MKE",5,TRAFFIC STOP,City Citation(s) Issued
190640949-Unable to Locate Complainant,190640949,2019-03-05 10:25:33,"2356 N BREMEN ST,MKE",5,ENTRY,Unable to Locate Complainant
190641021-Service in Progress,190641021,2019-03-05 10:54:57,"3620 W HAMPTON AV,MKE",7,FAMILY TROUBLE,Service in Progress
190641036-Service in Progress,190641036,2019-03-05 10:54:56,"2920 N VEL R PHILLIPS AV,MKE",5,RETURN STATION,Service in Progress
190641002-Service in Progress,190641002,2019-03-05 10:54:30,"3334 N HOLTON ST,MKE",5,THEFT,Service in Progress
190641034-Assignment Completed,190641034,2019-03-05 10:53:28,"3006 S 27TH ST,MKE",6,OUT OF SERVICE,Assignment Completed
190641033-Service in Progress,190641033,2019-03-05 10:53:22,"3006 S 27TH ST,MKE",6,OUT OF SERVICE,Service in Progress
190641032-Assignment Completed,190641032,2019-03-05 10:53:17,"4730 S 27TH ST,MKE",6,BUSINESS CHECK,Assignment Completed
190641031-Service in Progress,190641031,2019-03-05 10:52:54,"4715 W VLIET ST,MKE",3,RETURN STATION,Service in Progress
190641029-Service in Progress,190641029,2019-03-05 10:52:36,"E MICHIGAN ST / N JACKSON ST,MKE",1,ACC PDO,Service in Progress
190641022-Service in Progress,190641022,2019-03-05 10:51:54,"S BURRELL ST / E BOLIVAR AV,MKE",6,ACC PDO,Service in Progress
190641003-Assignment Completed,190641003,2019-03-05 10:41:42,"4800 N 64TH ST,MKE",7,FOLLOW UP,Assignment Completed
190640951-To be Filed,190640951,2019-03-05 10:19:48,"2700 W CAPITOL DR,MKE",5,ACC PDO,To be Filed
190641046-Service in Progress,190641046,2019-03-05 10:59:52,"8721 W MONROVIA AV,MKE",4,FOLLOW UP,Service in Progress
190641025-Service in Progress,190641025,2019-03-05 10:59:47,"2139 N 57TH ST,MKE",3,ENTRY,Service in Progress
190641043-Assignment Completed,190641043,2019-03-05 10:58:36,"1909 W HOPKINS ST,MKE",5,BUSINESS CHECK,Assignment Completed
190641042-Assignment Completed,190641042,2019-03-05 10:58:13,"2333 N 49TH ST,MKE",3,POLICE ADMIN,Assignment Completed
190641041-Service in Progress,190641041,2019-03-05 10:57:44,"239 E CHICAGO ST,MKE",1,BUSINESS CHECK,Service in Progress
190641040-Service in Progress,190641040,2019-03-05 10:57:38,"3626 W FOND DU LAC AV,MKE",7,ASSIGNMENT,Service in Progress
190641038-Assignment Completed,190641038,2019-03-05 10:56:09,"9200 W WISCONSIN AV,MKE",3,CONVEY PROPERTY,Assignment Completed
190641030-Advised,190641030,2019-03-05 10:55:32,"2057 S 14TH ST,MKE",2,INJ PERSON/SICK,Advised
190641037-Assignment Completed,190641037,2019-03-05 10:55:10,"1532 W MINERAL ST,MKE",2,TRAFFIC STOP,Assignment Completed
190641008-Assignment Completed,190641008,2019-03-05 10:45:08,"2218 N MARTIN L KING JR DR,MKE",5,PROBATION/PAROLE,Assignment Completed
190640967-To be Filed,190640967,2019-03-05 10:27:11,"2213 N 56TH ST,MKE",3,ENTRY,To be Filed
190641059-Service in Progress,190641059,2019-03-05 11:04:52,"1015 N 10TH ST,MKE",1,COURT DUTY,Service in Progress
190641056-Service in Progress,190641056,2019-03-05 11:03:55,"245 W LINCOLN AV,MKE",2,REPORTS,Service in Progress
190641006-Service in Progress,190641006,2019-03-05 11:03:50,"4479 N 44TH ST,MKE",7,FAMILY TROUBL-DV,Service in Progress
190641055-Service in Progress,190641055,2019-03-05 11:03:01,"433 W ST PAUL AV,MKE",1,BUSINESS CHECK,Service in Progress
190641005-Service in Progress,190641005,2019-03-05 11:02:34,"N 39TH ST / W LANCASTER AV,MKE",7,CALL FOR POLICE,Service in Progress
190641054-Service in Progress,190641054,2019-03-05 11:02:28,"1400 W SONATA DR,MKE",6,SPECIAL ASSIGN,Service in Progress
190640948-Service in Progress,190640948,2019-03-05 11:02:16,"3926 N SHERMAN BL,MKE",7,FAMILY TROUBL-DV,Service in Progress
190641052-Service in Progress,190641052,2019-03-05 11:01:55,"749 W STATE ST,MKE",1,FOLLOW UP,Service in Progress
190640842-Service in Progress,190640842,2019-03-05 11:01:40,"3167 N 14TH ST,MKE",5,SUBJ WANTED,Service in Progress
190641051-Service in Progress,190641051,2019-03-05 11:01:38,"3626 W FOND DU LAC AV,MKE",7,ASSIGNMENT,Service in Progress
190641049-City Citation(s) Issued,190641049,2019-03-05 11:00:46,"1711 W OKLAHOMA AV,MKE",6,TRAFFIC STOP,City Citation(s) Issued
190641023-Service in Progress,190641023,2019-03-05 11:00:05,"4045 N 26TH ST,MKE",5,TRBL W/SUBJ,Service in Progress
190641041-Assignment Completed,190641041,2019-03-05 10:57:44,"239 E CHICAGO ST,MKE",1,BUSINESS CHECK,Assignment Completed
190640984-Assignment Completed,190640984,2019-03-05 10:33:39,"2908 W VILLARD AV,MKE",4,FOLLOW UP,Assignment Completed
190640972-To be Filed,190640972,2019-03-05 10:28:02,"W LINCOLN AV / S 13TH ST,MKE",2,ACC PI,To be Filed
190641071-Assignment Completed,190641071,2019-03-05 11:09:45,"4966 N 21ST ST,MKE",7,FOLLOW UP,Assignment Completed
190641072-Service in Progress,190641072,2019-03-05 11:09:45,"2333 N 49TH ST,MKE",3,POLICE ADMIN,Service in Progress
190641048-Service in Progress,190641048,2019-03-05 11:08:52,"1900 N 1ST ST,MKE",5,RECK USE OF WEAP,Service in Progress
190641068-Service in Progress,190641068,2019-03-05 11:08:40,"4160 N PORT WASHINGTON AV,MKE",5,FOLLOW UP,Service in Progress
190641016-Service in Progress,190641016,2019-03-05 11:07:58,"3360 N SHERMAN BL,MKE",7,TRBL W/JUV,Service in Progress
190641067-Service in Progress,190641067,2019-03-05 11:07:53,"6929 W SILVER SPRING DR,MKE",4,REPORTS,Service in Progress
190641063-Service in Progress,190641063,2019-03-05 11:06:31,"6680 N TEUTONIA AV,MKE",4,POLICE ADMIN,Service in Progress
190641062-Service in Progress,190641062,2019-03-05 11:06:12,"9200 W WISCONSIN AV,MKE",3,FOLLOW UP,Service in Progress
190641045-Service in Progress,190641045,2019-03-05 11:05:42,"6850 N 53RD ST,MKE",4,BATTERY,Service in Progress
190641061-Assignment Completed,190641061,2019-03-05 11:05:12,"6929 W SILVER SPRING DR,MKE",4,RETURN STATION,Assignment Completed
190641023-Advised,190641023,2019-03-05 11:00:05,"4045 N 26TH ST,MKE",5,TRBL W/SUBJ,Advised
190641021-Advised,190641021,2019-03-05 10:54:57,"3620 W HAMPTON AV,MKE",7,FAMILY TROUBLE,Advised
190641036-Assignment Completed,190641036,2019-03-05 10:54:56,"2920 N VEL R PHILLIPS AV,MKE",5,RETURN STATION,Assignment Completed
190641031-Assignment Completed,190641031,2019-03-05 10:52:54,"4715 W VLIET ST,MKE",3,RETURN STATION,Assignment Completed
190641022-Filed Driver Exchange Report,190641022,2019-03-05 10:51:54,"S BURRELL ST / E BOLIVAR AV,MKE",6,ACC PDO,Filed Driver Exchange Report
190640985-Unable to Locate Complainant,190640985,2019-03-05 10:35:41,"1256 N 43RD ST,MKE",3,ACC PDO,Unable to Locate Complainant
190640977-Assignment Completed,190640977,2019-03-05 10:32:29,"9236 W BROWN DEER RD,MKE",4,BATTERY DV,Assignment Completed
190640971-Assignment Completed,190640971,2019-03-05 10:26:49,"2704 N HACKETT AV,MKE",1,SUBJ WANTED,Assignment Completed
190641057-Service in Progress,190641057,2019-03-05 11:12:27,"2527 S 13TH ST,MKE",2,VIOL REST ORD-DV,Service in Progress
190641073-Assignment Completed,190641073,2019-03-05 11:10:14,"683 S HAWLEY RD,MKE",3,BUSINESS CHECK,Assignment Completed
190641045-Advised,190641045,2019-03-05 11:05:42,"6850 N 53RD ST,MKE",4,BATTERY,Advised
190641005-Unable to Locate Complainant,190641005,2019-03-05 11:02:34,"N 39TH ST / W LANCASTER AV,MKE",7,CALL FOR POLICE,Unable to Locate Complainant
190641088-Service in Progress,190641088,2019-03-05 11:19:16,"2627 W CAPITOL DR,MKE",5,TRBL W/JUV,Service in Progress
190641091-Service in Progress,190641091,2019-03-05 11:19:06,"N SHERMAN BL / W FLORIST AV,MKE",4,PATROL,Service in Progress
190641090-Service in Progress,190641090,2019-03-05 11:18:19,"5706 W BLUE MOUND RD,MKE",3,TRAFFIC STOP,Service in Progress
190641089-Service in Progress,190641089,2019-03-05 11:18:12,"2727 W NORTH AV,MKE",3,BUSINESS CHECK,Service in Progress
190641086-City Citation(s) Issued,190641086,2019-03-05 11:17:37,"S 15TH ST / W NATIONAL AV,MKE",2,TRAFFIC STOP,City Citation(s) Issued
190641080-Advised,190641080,2019-03-05 11:17:23,"803 W SOMERS ST,MKE",5,THEFT,Advised
190640970-Service in Progress,190640970,2019-03-05 11:15:15,"3626 W FOND DU LAC AV,MKE",7,ASSIGNMENT,Service in Progress
190641079-Assignment Completed,190641079,2019-03-05 11:15:13,"3026 N 26TH ST,MKE",5,INVESTIGATION,Assignment Completed
190641111-Service in Progress,190641111,2019-03-05 11:23:31,"2333 N 49TH ST,MKE",3,REPORTS,Service in Progress
190641104-Service in Progress,190641104,2019-03-05 11:23:08,"1555 W GREENFIELD AV,MKE",2,TRBL W/SUBJ-DV,Service in Progress
190641110-Service in Progress,190641110,2019-03-05 11:23:04,"3006 S 27TH ST,MKE",6,RETURN STATION,Service in Progress
190641109-Assignment Completed,190641109,2019-03-05 11:22:59,"11800 W SILVER SPRING DR,MKE",4,BUSINESS CHECK,Assignment Completed
190641106-Service in Progress,190641106,2019-03-05 11:22:24,"2333 N 49TH ST,MKE",3,INVESTIGATION,Service in Progress
190641105-Service in Progress,190641105,2019-03-05 11:22:23,"2923 N TEUTONIA AV,MKE",5,BUSINESS CHECK,Service in Progress
190641094-Service in Progress,190641094,2019-03-05 11:21:24,"S 9TH ST / W HAYES AV,MKE",2,CALL FOR POLICE,Service in Progress
190641101-Service in Progress,190641101,2019-03-05 11:21:19,"2600 S 5TH ST,MKE",2,PATROL,Service in Progress
190641100-Service in Progress,190641100,2019-03-05 11:20:44,"2920 N VEL R PHILLIPS AV,MKE",5,POLICE ADMIN,Service in Progress
190641098-Assignment Completed,190641098,2019-03-05 11:20:24,"555 S 84TH ST,MKE",3,BUSINESS CHECK,Assignment Completed
190641097-Service in Progress,190641097,2019-03-05 11:20:05,"3006 S 27TH ST,MKE",6,CONVEY PROPERTY,Service in Progress
190641096-Service in Progress,190641096,2019-03-05 11:20:04,"333 E WISCONSIN AV,MKE",1,FOLLOW UP,Service in Progress
190641089-Assignment Completed,190641089,2019-03-05 11:18:12,"2727 W NORTH AV,MKE",3,BUSINESS CHECK,Assignment Completed
190641006-Advised,190641006,2019-03-05 11:03:50,"4479 N 44TH ST,MKE",7,FAMILY TROUBL-DV,Advised
190641121-Service in Progress,190641121,2019-03-05 11:29:34,"245 W LINCOLN AV,MKE",2,POLICE ADMIN,Service in Progress
190641119-Advised,190641119,2019-03-05 11:28:42,"1420 S 10TH ST,MKE",2,TRAFFIC HAZARD,Advised
190641099-Unable to Locate Complainant,190641099,2019-03-05 11:28:09,"3745 N 38TH ST,MKE",7,CALL FOR POLICE,Unable to Locate Complainant
190641118-Service in Progress,190641118,2019-03-05 11:26:46,"945 N 12TH ST,MKE",3,ASSIGNMENT,Service in Progress
190641117-Service in Progress,190641117,2019-03-05 11:26:38,"6645 W MILL RD,MKE",4,PROBATION/PAROLE,Service in Progress
190641116-Assignment Completed,190641116,2019-03-05 11:26:02,"3729 N PORT WASHINGTON AV,MKE",5,PROBATION/PAROLE,Assignment Completed
190641113-Assignment Completed,190641113,2019-03-05 11:25:22,"3626 W FOND DU LAC AV,MKE",7,RETURN STATION,Assignment Completed
190641105-Assignment Completed,190641105,2019-03-05 11:22:23,"2923 N TEUTONIA AV,MKE",5,BUSINESS CHECK,Assignment Completed
190641096-Assignment Completed,190641096,2019-03-05 11:20:04,"333 E WISCONSIN AV,MKE",1,FOLLOW UP,Assignment Completed
190641088-Unable to Locate Complainant,190641088,2019-03-05 11:19:16,"2627 W CAPITOL DR,MKE",5,TRBL W/JUV,Unable to Locate Complainant
190641055-Assignment Completed,190641055,2019-03-05 11:03:01,"433 W ST PAUL AV,MKE",1,BUSINESS CHECK,Assignment Completed
190641054-Assignment Completed,190641054,2019-03-05 11:02:28,"1400 W SONATA DR,MKE",6,SPECIAL ASSIGN,Assignment Completed
190640842-Unable to Locate Complainant,190640842,2019-03-05 11:01:40,"3167 N 14TH ST,MKE",5,SUBJ WANTED,Unable to Locate Complainant
190641002-Advised,190641002,2019-03-05 10:54:30,"3334 N HOLTON ST,MKE",5,THEFT,Advised
190641112-Advised,190641112,2019-03-05 11:34:46,"1988 S MUSKEGO AV,MKE",2,FRAUD,Advised
190641133-City Citation(s) Issued,190641133,2019-03-05 11:34:37,"1537 W NATIONAL AV,MKE",2,TRAFFIC STOP,City Citation(s) Issued
190641120-Service in Progress,190641120,2019-03-05 11:33:32,"2160 S 5TH PL,MKE",2,WELFARE CITIZEN,Service in Progress
190641129-Assignment Completed,190641129,2019-03-05 11:32:43,"5700 W CAPITOL DR,MKE",7,BUSINESS CHECK,Assignment Completed
190641128-Assignment Completed,190641128,2019-03-05 11:32:38,"4715 W VLIET ST,MKE",3,RETURN STATION,Assignment Completed
190641127-Assignment Completed,190641127,2019-03-05 11:32:26,"369 E OKLAHOMA AV,MKE",6,BUSINESS CHECK,Assignment Completed
190641125-Service in Progress,190641125,2019-03-05 11:31:44,"1229 E SINGER CR,MKE",5,TRBL W/SUBJ-DV,Service in Progress
190641126-Assignment Completed,190641126,2019-03-05 11:31:39,"6622 N 43RD ST,MKE",4,TRAFFIC STOP,Assignment Completed
190641115-Advised,190641115,2019-03-05 11:31:28,"2635 W JUNEAU AV,MKE",3,THEFT,Advised
190641124-Service in Progress,190641124,2019-03-05 11:30:33,"310 E CHICAGO ST,MKE",1,BUSINESS CHECK,Service in Progress
190641123-Service in Progress,190641123,2019-03-05 11:30:16,"6680 N TEUTONIA AV,MKE",4,PROPERTY PICKUP,Service in Progress
190641145-Assignment Completed,190641145,2019-03-05 11:39:05,"3006 S 27TH ST,MKE",6,RETURN STATION,Assignment Completed
190641143-Advised,190641143,2019-03-05 11:38:42,"6100 N TEUTONIA AV,MKE",4,TRAFFIC STOP,Advised
190641134-Unable to Locate Complainant,190641134,2019-03-05 11:36:05,"W KEEFE AV / N 11TH ST,MKE",5,SUSP PERS/AUTO,Unable to Locate Complainant
190641138-Assignment Completed,190641138,2019-03-05 11:36:01,"555 S 84TH ST,MKE",3,BUSINESS CHECK,Assignment Completed
190641136-Assignment Completed,190641136,2019-03-05 11:35:39,"3000 W CANAL ST,MKE",3,VEHICLE MAINT,Assignment Completed
190641122-Assignment Completed,190641122,2019-03-05 11:30:02,"8800 N SWAN RD,MKE",4,PATROL,Assignment Completed
